   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 115 010c 6363     		str	r3, [r4, #52]
 116 010e A363     		str	r3, [r4, #56]
 117 0110 E363     		str	r3, [r4, #60]
 118 0112 6373     		strb	r3, [r4, #13]
 119 0114 03B0     		add	sp, sp, #12
 120              		@ sp needed
 121 0116 BDE8F08F 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 122              	.L16:
 123 011a A160     		str	r1, [r4, #8]
 124 011c 0191     		str	r1, [sp, #4]
 125 011e FFF7FEFF 		bl	SystemCoreClockUpdate
 126 0122 4C4B     		ldr	r3, .L17+16
 127 0124 0199     		ldr	r1, [sp, #4]
 128 0126 1B68     		ldr	r3, [r3]
 129              	.L9:
 130 0128 DB00     		lsls	r3, r3, #3
 131 012a B3FBF1F3 		udiv	r3, r3, r1
 132 012e DA09     		lsrs	r2, r3, #7
 133 0130 B2F5803F 		cmp	r2, #65536
 134 0134 4FEA5305 		lsr	r5, r3, #1
 135 0138 D8D2     		bcs	.L13
 136 013a 012A     		cmp	r2, #1
 137 013c 58D9     		bls	.L8
 138 013e D4F800E0 		ldr	lr, [r4]
 139 0142 C3F3C73C 		ubfx	ip, r3, #15, #8
 140 0146 0EF10C00 		add	r0, lr, #12
 141 014a 00F07046 		and	r6, r0, #-268435456
 142 014e 06F10076 		add	r6, r6, #33554432
 143 0152 C0F31300 		ubfx	r0, r0, #0, #20
 144 0156 0127     		movs	r7, #1
 145 0158 1C36     		adds	r6, r6, #28
 146 015a 4001     		lsls	r0, r0, #5
 147 015c 3750     		str	r7, [r6, r0]
 148 015e 8EF804C0 		strb	ip, [lr, #4]
 149 0162 2068     		ldr	r0, [r4]
 150 0164 D6B2     		uxtb	r6, r2
 151 0166 0670     		strb	r6, [r0]
 152 0168 2668     		ldr	r6, [r4]
 153 016a A5EB821E 		sub	lr, r5, r2, lsl #6
 154 016e AEEBC212 		sub	r2, lr, r2, lsl #7
 155 0172 06F10C05 		add	r5, r6, #12
 156 0176 06F13000 		add	r0, r6, #48
 157 017a 00F0704C 		and	ip, r0, #-268435456
 158 017e 1344     		add	r3, r3, r2
 159 0180 05F07042 		and	r2, r5, #-268435456
 160 0184 A3EB4E03 		sub	r3, r3, lr, lsl #1
 161 0188 02F10072 		add	r2, r2, #33554432
 162 018c 0CF1007E 		add	lr, ip, #33554432
 163 0190 C5F31305 		ubfx	r5, r5, #0, #20
 164 0194 C0F31300 		ubfx	r0, r0, #0, #20
 165 0198 DBB2     		uxtb	r3, r3
 166 019a 1C32     		adds	r2, r2, #28
 167 019c 6D01     		lsls	r5, r5, #5
 168 019e 4FF0000C 		mov	ip, #0
 169 01a2 0EF11C0E 		add	lr, lr, #28
 170 01a6 4001     		lsls	r0, r0, #5
 171 01a8 42F805C0 		str	ip, [r2, r5]
 172 01ac 4EF80070 		str	r7, [lr, r0]
 173 01b0 86F83C30 		strb	r3, [r6, #60]
 174 01b4 9AE7     		b	.L13
 175              	.L15:
 176 01b6 244B     		ldr	r3, .L17+4
 177 01b8 2448     		ldr	r0, .L17+8
 178 01ba 9A6C     		ldr	r2, [r3, #72]
 179 01bc 4FF48065 		mov	r5, #1024
 180 01c0 42F08002 		orr	r2, r2, #128
 181 01c4 4FF08047 		mov	r7, #1073741824
 182 01c8 0A26     		movs	r6, #10
 183 01ca 2760     		str	r7, [r4]
 184 01cc 2671     		strb	r6, [r4, #4]
 185 01ce 9A64     		str	r2, [r3, #72]
 186 01d0 C0F88051 		str	r5, [r0, #384]
 187 01d4 9A6C     		ldr	r2, [r3, #72]
 188 01d6 2568     		ldr	r5, [r4]
 189 01d8 22F08002 		bic	r2, r2, #128
 190 01dc 9A64     		str	r2, [r3, #72]
 191 01de 2EE7     		b	.L3
 192              	.L4:
 193 01e0 A160     		str	r1, [r4, #8]
 194 01e2 0191     		str	r1, [sp, #4]
 195 01e4 FFF7FEFF 		bl	SystemCoreClockUpdate
 196 01e8 1B4B     		ldr	r3, .L17+20
 197 01ea 0199     		ldr	r1, [sp, #4]
 198 01ec 1B68     		ldr	r3, [r3]
 199 01ee 9BE7     		b	.L9
 200              	.L8:
 201 01f0 2668     		ldr	r6, [r4]
 202 01f2 0025     		movs	r5, #0
 203 01f4 06F10C03 		add	r3, r6, #12
 204 01f8 03F07040 		and	r0, r3, #-268435456
 205 01fc 00F10070 		add	r0, r0, #33554432
 206 0200 C3F31303 		ubfx	r3, r3, #0, #20
 207 0204 0127     		movs	r7, #1
 208 0206 1C30     		adds	r0, r0, #28
 209 0208 5B01     		lsls	r3, r3, #5
 210 020a C750     		str	r7, [r0, r3]
 211 020c 3571     		strb	r5, [r6, #4]
 212 020e 2368     		ldr	r3, [r4]
 213 0210 D2B2     		uxtb	r2, r2
 214 0212 1A70     		strb	r2, [r3]
 215 0214 2268     		ldr	r2, [r4]
 216 0216 02F10C00 		add	r0, r2, #12
 217 021a 02F13003 		add	r3, r2, #48
 218 021e 00F07047 		and	r7, r0, #-268435456
 219 0222 03F07046 		and	r6, r3, #-268435456
 220 0226 07F10077 		add	r7, r7, #33554432
 221 022a C0F31300 		ubfx	r0, r0, #0, #20
 222 022e 06F10076 		add	r6, r6, #33554432
 223 0232 C3F31303 		ubfx	r3, r3, #0, #20
 224 0236 1C37     		adds	r7, r7, #28
 225 0238 4001     		lsls	r0, r0, #5
 226 023a 1C36     		adds	r6, r6, #28
 227 023c 5B01     		lsls	r3, r3, #5
 228 023e 3D50     		str	r5, [r7, r0]
 229 0240 F550     		str	r5, [r6, r3]
 230 0242 54E7     		b	.L6
 231              	.L18:
 232              		.align	2
 233              	.L17:
 234 0244 00000140 		.word	1073807360
 235 0248 00800340 		.word	1073971200
 236 024c 00E100E0 		.word	-536813312
 237 0250 00000000 		.word	g_mss_uart1
 238 0254 00000000 		.word	g_FrequencyPCLK1
 239 0258 00000000 		.word	g_FrequencyPCLK0
 240 025c 00000000 		.word	g_mss_uart0
 242              		.section	.text.MSS_UART_isr.part.0,"ax",%progbits
 243              		.align	2
 244              		.thumb
 245              		.thumb_func
 247              	MSS_UART_isr.part.0:
 248              		@ args = 0, pretend = 0, frame = 0
 249              		@ frame_needed = 0, uses_anonymous_args = 0
 250 0000 0268     		ldr	r2, [r0]
 251 0002 137A     		ldrb	r3, [r2, #8]	@ zero_extendqisi2
 252 0004 03F00F03 		and	r3, r3, #15
 253 0008 0C2B     		cmp	r3, #12
 254 000a 0AD8     		bhi	.L73
 255 000c DFE803F0 		tbb	[pc, r3]
 256              	.L22:
 257 0010 07       		.byte	(.L21-.L22)/2
 258 0011 09       		.byte	(.L73-.L22)/2
 259 0012 0E       		.byte	(.L23-.L22)/2
 260 0013 12       		.byte	(.L24-.L22)/2
 261 0014 6D       		.byte	(.L25-.L22)/2
 262 0015 09       		.byte	(.L73-.L22)/2
 263 0016 0A       		.byte	(.L26-.L22)/2
 264 0017 09       		.byte	(.L73-.L22)/2
 265 0018 09       		.byte	(.L73-.L22)/2
 266 0019 09       		.byte	(.L73-.L22)/2
 267 001a 09       		.byte	(.L73-.L22)/2
 268 001b 09       		.byte	(.L73-.L22)/2
 269 001c 6D       		.byte	(.L25-.L22)/2
 270 001d 00       		.p2align 1
 271              	.L21:
 272 001e 836A     		ldr	r3, [r0, #40]
 273 0020 1BB9     		cbnz	r3, .L74
 274              	.L73:
 275 0022 7047     		bx	lr
 276              	.L26:
 277 0024 C369     		ldr	r3, [r0, #28]
 278 0026 002B     		cmp	r3, #0
 279 0028 FBD0     		beq	.L73
 280              	.L74:
 281 002a 1847     		bx	r3	@ indirect register sibling call
 282              	.L23:
 283 002c 436A     		ldr	r3, [r0, #36]
 284 002e 002B     		cmp	r3, #0
 285 0030 F7D0     		beq	.L73
 286 0032 1847     		bx	r3	@ indirect register sibling call
 287              	.L24:
 288 0034 2832     		adds	r2, r2, #40
 289 0036 02F07043 		and	r3, r2, #-268435456
 290 003a C2F31302 		ubfx	r2, r2, #0, #20
 291 003e 5201     		lsls	r2, r2, #5
 292 0040 03F10071 		add	r1, r3, #33554432
 293 0044 8958     		ldr	r1, [r1, r2]
 294 0046 10B5     		push	{r4, lr}
 295 0048 11F0FF0F 		tst	r1, #255
 296 004c 0446     		mov	r4, r0
 297 004e 09D0     		beq	.L29
 298 0050 C16A     		ldr	r1, [r0, #44]
 299 0052 39B1     		cbz	r1, .L29
 300 0054 8847     		blx	r1
 301 0056 2368     		ldr	r3, [r4]
 302 0058 2833     		adds	r3, r3, #40
 303 005a C3F31302 		ubfx	r2, r3, #0, #20
 304 005e 5201     		lsls	r2, r2, #5
 305 0060 03F07043 		and	r3, r3, #-268435456
 306              	.L29:
 307 0064 1A44     		add	r2, r2, r3
 308 0066 02F10073 		add	r3, r2, #33554432
 309 006a 5B68     		ldr	r3, [r3, #4]
 310 006c 13F0FF0F 		tst	r3, #255
 311 0070 0BD0     		beq	.L30
 312 0072 236B     		ldr	r3, [r4, #48]
 313 0074 4BB1     		cbz	r3, .L30
 314 0076 2046     		mov	r0, r4
 315 0078 9847     		blx	r3
 316 007a 2268     		ldr	r2, [r4]
 317 007c 2832     		adds	r2, r2, #40
 318 007e 02F07043 		and	r3, r2, #-268435456
 319 0082 C2F31302 		ubfx	r2, r2, #0, #20
 320 0086 03EB4212 		add	r2, r3, r2, lsl #5
 321              	.L30:
 322 008a 02F10073 		add	r3, r2, #33554432
 323 008e 9B68     		ldr	r3, [r3, #8]
 324 0090 13F0FF0F 		tst	r3, #255
 325 0094 0BD0     		beq	.L31
 326 0096 636B     		ldr	r3, [r4, #52]
 327 0098 4BB1     		cbz	r3, .L31
 328 009a 2046     		mov	r0, r4
 329 009c 9847     		blx	r3
 330 009e 2268     		ldr	r2, [r4]
 331 00a0 2832     		adds	r2, r2, #40
 332 00a2 02F07043 		and	r3, r2, #-268435456
 333 00a6 C2F31302 		ubfx	r2, r2, #0, #20
 334 00aa 03EB4212 		add	r2, r3, r2, lsl #5
 335              	.L31:
 336 00ae 02F10073 		add	r3, r2, #33554432
 337 00b2 DB68     		ldr	r3, [r3, #12]
 338 00b4 13F0FF0F 		tst	r3, #255
 339 00b8 0BD0     		beq	.L32
 340 00ba A36B     		ldr	r3, [r4, #56]
 341 00bc 4BB1     		cbz	r3, .L32
 342 00be 2046     		mov	r0, r4
 343 00c0 9847     		blx	r3
 344 00c2 2268     		ldr	r2, [r4]
 345 00c4 2832     		adds	r2, r2, #40
 346 00c6 02F07043 		and	r3, r2, #-268435456
 347 00ca C2F31302 		ubfx	r2, r2, #0, #20
 348 00ce 03EB4212 		add	r2, r3, r2, lsl #5
 349              	.L32:
 350 00d2 02F10072 		add	r2, r2, #33554432
 351 00d6 1369     		ldr	r3, [r2, #16]
 352 00d8 13F0FF0F 		tst	r3, #255
 353 00dc 09D0     		beq	.L19
 354 00de E36B     		ldr	r3, [r4, #60]
 355 00e0 3BB1     		cbz	r3, .L19
 356 00e2 2046     		mov	r0, r4
 357 00e4 BDE81040 		pop	{r4, lr}
 358 00e8 9FE7     		b	.L74
 359              	.L25:
 360 00ea 036A     		ldr	r3, [r0, #32]
 361 00ec 002B     		cmp	r3, #0
 362 00ee 98D0     		beq	.L73
 363 00f0 1847     		bx	r3	@ indirect register sibling call
 364              	.L19:
 365 00f2 10BD     		pop	{r4, pc}
 367              		.section	.text.default_tx_handler,"ax",%progbits
 368              		.align	2
 369              		.thumb
 370              		.thumb_func
 372              	default_tx_handler:
 373              		@ args = 0, pretend = 0, frame = 0
 374              		@ frame_needed = 0, uses_anonymous_args = 0
 375              		@ link register save eliminated.
 376 0000 1E4B     		ldr	r3, .L102
 377 0002 9842     		cmp	r0, r3
 378 0004 03D0     		beq	.L78
 379 0006 1E4B     		ldr	r3, .L102+4
 380 0008 9842     		cmp	r0, r3
 381 000a 00D0     		beq	.L78
 382              	.L99:
 383 000c 7047     		bx	lr
 384              	.L78:
 385 000e 0169     		ldr	r1, [r0, #16]
 386 0010 0029     		cmp	r1, #0
 387 0012 FBD0     		beq	.L99
 388 0014 4269     		ldr	r2, [r0, #20]
 389 0016 002A     		cmp	r2, #0
 390 0018 F8D0     		beq	.L99
 391 001a 30B4     		push	{r4, r5}
 392 001c 0468     		ldr	r4, [r0]
 393 001e 457B     		ldrb	r5, [r0, #13]	@ zero_extendqisi2
 394 0020 237D     		ldrb	r3, [r4, #20]	@ zero_extendqisi2
 395 0022 DBB2     		uxtb	r3, r3
 396 0024 1D43     		orrs	r5, r5, r3
 397 0026 13F0200F 		tst	r3, #32
 398 002a 4573     		strb	r5, [r0, #13]
 399 002c 8369     		ldr	r3, [r0, #24]
 400 002e 11D0     		beq	.L82
 401 0030 D51A     		subs	r5, r2, r3
 402 0032 0F2D     		cmp	r5, #15
 403 0034 1FD9     		bls	.L100
 404 0036 1025     		movs	r5, #16
 405              	.L83:
 406 0038 0022     		movs	r2, #0
 407 003a 01E0     		b	.L85
 408              	.L101:
 409 003c 0468     		ldr	r4, [r0]
 410 003e 0169     		ldr	r1, [r0, #16]
 411              	.L85:
 412 0040 CB5C     		ldrb	r3, [r1, r3]	@ zero_extendqisi2
 413 0042 0132     		adds	r2, r2, #1
 414 0044 2370     		strb	r3, [r4]
 415 0046 8369     		ldr	r3, [r0, #24]
 416 0048 AA42     		cmp	r2, r5
 417 004a 03F10103 		add	r3, r3, #1
 418 004e 8361     		str	r3, [r0, #24]
 419 0050 F4D3     		bcc	.L101
 420 0052 4269     		ldr	r2, [r0, #20]
 421              	.L82:
 422 0054 9A42     		cmp	r2, r3
 423 0056 0CD1     		bne	.L77
 424 0058 0368     		ldr	r3, [r0]
 425 005a 0021     		movs	r1, #0
 426 005c 0433     		adds	r3, r3, #4
 427 005e 03F07042 		and	r2, r3, #-268435456
 428 0062 02F10072 		add	r2, r2, #33554432
 429 0066 C3F31303 		ubfx	r3, r3, #0, #20
 430 006a 0432     		adds	r2, r2, #4
 431 006c 5B01     		lsls	r3, r3, #5
 432 006e 4161     		str	r1, [r0, #20]
 433 0070 D150     		str	r1, [r2, r3]
 434              	.L77:
 435 0072 30BC     		pop	{r4, r5}
 436 0074 7047     		bx	lr
 437              	.L100:
 438 0076 002D     		cmp	r5, #0
 439 0078 DED1     		bne	.L83
 440 007a EBE7     		b	.L82
 441              	.L103:
 442              		.align	2
 443              	.L102:
 444 007c 00000000 		.word	g_mss_uart0
 445 0080 00000000 		.word	g_mss_uart1
 447              		.section	.text.MSS_UART_init,"ax",%progbits
 448              		.align	2
 449              		.global	MSS_UART_init
 450              		.thumb
 451              		.thumb_func
 453              	MSS_UART_init:
 454              		@ args = 0, pretend = 0, frame = 0
 455              		@ frame_needed = 0, uses_anonymous_args = 0
 456 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 457 0002 0446     		mov	r4, r0
 458 0004 FFF7FEFF 		bl	global_init
 459 0008 2368     		ldr	r3, [r4]
 460 000a 134E     		ldr	r6, .L106
 461 000c 03F13001 		add	r1, r3, #48
 462 0010 03F13402 		add	r2, r3, #52
 463 0014 01F07045 		and	r5, r1, #-268435456
 464 0018 3833     		adds	r3, r3, #56
 465 001a 02F07040 		and	r0, r2, #-268435456
 466 001e 03F07047 		and	r7, r3, #-268435456
 467 0022 05F10075 		add	r5, r5, #33554432
 468 0026 C1F31301 		ubfx	r1, r1, #0, #20
 469 002a 00F10070 		add	r0, r0, #33554432
 470 002e C2F31302 		ubfx	r2, r2, #0, #20
 471 0032 C3F31303 		ubfx	r3, r3, #0, #20
 472 0036 4FF0000E 		mov	lr, #0
 473 003a 0C35     		adds	r5, r5, #12
 474 003c 4901     		lsls	r1, r1, #5
 475 003e 0830     		adds	r0, r0, #8
 476 0040 5201     		lsls	r2, r2, #5
 477 0042 07F10077 		add	r7, r7, #33554432
 478 0046 5B01     		lsls	r3, r3, #5
 479 0048 45F801E0 		str	lr, [r5, r1]
 480 004c 40F802E0 		str	lr, [r0, r2]
 481 0050 47F803E0 		str	lr, [r7, r3]
 482 0054 6662     		str	r6, [r4, #36]
 483 0056 F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 484              	.L107:
 485              		.align	2
 486              	.L106:
 487 0058 00000000 		.word	default_tx_handler
 489              		.section	.text.MSS_UART_lin_init,"ax",%progbits
 490              		.align	2
 491              		.global	MSS_UART_lin_init
 492              		.thumb
 493              		.thumb_func
 495              	MSS_UART_lin_init:
 496              		@ args = 0, pretend = 0, frame = 0
 497              		@ frame_needed = 0, uses_anonymous_args = 0
 498 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 499 0002 0446     		mov	r4, r0
 500 0004 FFF7FEFF 		bl	global_init
 501 0008 2368     		ldr	r3, [r4]
 502 000a 0027     		movs	r7, #0
 503 000c 03F13001 		add	r1, r3, #48
 504 0010 03F13402 		add	r2, r3, #52
 505 0014 01F07044 		and	r4, r1, #-268435456
 506 0018 3833     		adds	r3, r3, #56
 507 001a 02F07040 		and	r0, r2, #-268435456
 508 001e 03F07046 		and	r6, r3, #-268435456
 509 0022 04F10074 		add	r4, r4, #33554432
 510 0026 C1F31301 		ubfx	r1, r1, #0, #20
 511 002a 00F10070 		add	r0, r0, #33554432
 512 002e C2F31302 		ubfx	r2, r2, #0, #20
 513 0032 C3F31303 		ubfx	r3, r3, #0, #20
 514 0036 0125     		movs	r5, #1
 515 0038 0C34     		adds	r4, r4, #12
 516 003a 4901     		lsls	r1, r1, #5
 517 003c 0830     		adds	r0, r0, #8
 518 003e 5201     		lsls	r2, r2, #5
 519 0040 06F10076 		add	r6, r6, #33554432
 520 0044 5B01     		lsls	r3, r3, #5
 521 0046 6550     		str	r5, [r4, r1]
 522 0048 8750     		str	r7, [r0, r2]
 523 004a F750     		str	r7, [r6, r3]
 524 004c F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 526 004e 00BF     		.section	.text.MSS_UART_irda_init,"ax",%progbits
 527              		.align	2
 528              		.global	MSS_UART_irda_init
 529              		.thumb
 530              		.thumb_func
 532              	MSS_UART_irda_init:
 533              		@ args = 8, pretend = 0, frame = 0
 534              		@ frame_needed = 0, uses_anonymous_args = 0
 535 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 536 0002 0446     		mov	r4, r0
 537 0004 1E46     		mov	r6, r3
 538 0006 9DF81850 		ldrb	r5, [sp, #24]	@ zero_extendqisi2
 539 000a 9DF81C70 		ldrb	r7, [sp, #28]	@ zero_extendqisi2
 540 000e FFF7FEFF 		bl	global_init
 541 0012 2068     		ldr	r0, [r4]
 542 0014 4FF0000E 		mov	lr, #0
 543 0018 00F13004 		add	r4, r0, #48
 544 001c 00F13401 		add	r1, r0, #52
 545 0020 04F07043 		and	r3, r4, #-268435456
 546 0024 C1F31302 		ubfx	r2, r1, #0, #20
 547 0028 01F07041 		and	r1, r1, #-268435456
 548 002c 01EB4212 		add	r2, r1, r2, lsl #5
 549 0030 03F10073 		add	r3, r3, #33554432
 550 0034 C4F31304 		ubfx	r4, r4, #0, #20
 551 0038 0C33     		adds	r3, r3, #12
 552 003a 6401     		lsls	r4, r4, #5
 553 003c 02F10072 		add	r2, r2, #33554432
 554 0040 0121     		movs	r1, #1
 555 0042 43F804E0 		str	lr, [r3, r4]
 556 0046 9160     		str	r1, [r2, #8]
 557 0048 B6B9     		cbnz	r6, .L111
 558 004a D660     		str	r6, [r2, #12]
 559              	.L112:
 560 004c 75B9     		cbnz	r5, .L113
 561 004e 1561     		str	r5, [r2, #16]
 562 0050 87B1     		cbz	r7, .L118
 563              	.L115:
 564 0052 0123     		movs	r3, #1
 565 0054 5361     		str	r3, [r2, #20]
 566              	.L116:
 567 0056 3830     		adds	r0, r0, #56
 568 0058 00F07043 		and	r3, r0, #-268435456
 569 005c C0F31300 		ubfx	r0, r0, #0, #20
 570 0060 03F10073 		add	r3, r3, #33554432
 571 0064 4001     		lsls	r0, r0, #5
 572 0066 0022     		movs	r2, #0
 573 0068 1A50     		str	r2, [r3, r0]
 574 006a F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 575              	.L113:
 576 006c 0123     		movs	r3, #1
 577 006e 1361     		str	r3, [r2, #16]
 578 0070 002F     		cmp	r7, #0
 579 0072 EED1     		bne	.L115
 580              	.L118:
 581 0074 5761     		str	r7, [r2, #20]
 582 0076 EEE7     		b	.L116
 583              	.L111:
 584 0078 D160     		str	r1, [r2, #12]
 585 007a E7E7     		b	.L112
 587              		.section	.text.MSS_UART_smartcard_init,"ax",%progbits
 588              		.align	2
 589              		.global	MSS_UART_smartcard_init
 590              		.thumb
 591              		.thumb_func
 593              	MSS_UART_smartcard_init:
 594              		@ args = 0, pretend = 0, frame = 0
 595              		@ frame_needed = 0, uses_anonymous_args = 0
 596 0000 70B5     		push	{r4, r5, r6, lr}
 597 0002 0546     		mov	r5, r0
 598 0004 1446     		mov	r4, r2
 599 0006 FFF7FEFF 		bl	global_init
 600 000a 2B68     		ldr	r3, [r5]
 601 000c 04F00702 		and	r2, r4, #7
 602 0010 03F13000 		add	r0, r3, #48
 603 0014 03F13401 		add	r1, r3, #52
 604 0018 00F07045 		and	r5, r0, #-268435456
 605 001c 01F07044 		and	r4, r1, #-268435456
 606 0020 05F10075 		add	r5, r5, #33554432
 607 0024 C0F31300 		ubfx	r0, r0, #0, #20
 608 0028 04F10074 		add	r4, r4, #33554432
 609 002c C1F31301 		ubfx	r1, r1, #0, #20
 610 0030 0026     		movs	r6, #0
 611 0032 0C35     		adds	r5, r5, #12
 612 0034 4001     		lsls	r0, r0, #5
 613 0036 0834     		adds	r4, r4, #8
 614 0038 4901     		lsls	r1, r1, #5
 615 003a 072A     		cmp	r2, #7
 616 003c 2E50     		str	r6, [r5, r0]
 617 003e 6650     		str	r6, [r4, r1]
 618 0040 0BD1     		bne	.L119
 619 0042 3833     		adds	r3, r3, #56
 620 0044 C3F31302 		ubfx	r2, r3, #0, #20
 621 0048 03F07043 		and	r3, r3, #-268435456
 622 004c 03EB4213 		add	r3, r3, r2, lsl #5
 623 0050 03F10073 		add	r3, r3, #33554432
 624 0054 0122     		movs	r2, #1
 625 0056 1A60     		str	r2, [r3]
 626 0058 DA60     		str	r2, [r3, #12]
 627              	.L119:
 628 005a 70BD     		pop	{r4, r5, r6, pc}
 630              		.section	.text.MSS_UART_polled_tx,"ax",%progbits
 631              		.align	2
 632              		.global	MSS_UART_polled_tx
